0,1
0.39182199660274086,0.6081780033972591
0.39848264177505216,0.6015173582249478
0.7433842290989905,0.2566157709010095
0.6017349154887264,0.3982650845112736
0.7043415914212883,0.29565840857871173
0.3855657027938829,0.6144342972061171
0.6240629361373772,0.3759370638626228
0.6182699708645236,0.3817300291354764
0.4940783444821384,0.5059216555178616
1.2489617265809005,-0.24896172658090054
0.4859151027089575,0.5140848972910426
0.8908758687712273,0.10912413122877274
0.7693326036279099,0.2306673963720901
0.810664736492079,0.18933526350792096
0.6177472817367706,0.3822527182632294
0.4151320298539323,0.5848679701460677
0.5600101367838675,0.43998986321613254
0.6143766145264676,0.38562338547353237
0.526463200253987,0.47353679974601304
0.5076346172911093,0.49236538270889074
0.4398474660457756,0.5601525339542244
0.6423659538809859,0.35763404611901406
0.49406179246335247,0.5059382075366475
0.38144827748437243,0.6185517225156276
0.6731217343142254,0.3268782656857746
0.5868362819036614,0.41316371809633856
0.403773405307396,0.596226594692604
0.7873478923771455,0.21265210762285447
0.5157843513396022,0.4842156486603978
0.37173644671635375,0.6282635532836462
0.539235214434349,0.46076478556565104
0.5029080633188268,0.49709193668117324
1.0720938290957864,-0.07209382909578643
0.3214293994302856,0.6785706005697144
0.6125652124444818,0.3874347875555182
0.6618288771270515,0.3381711228729485
0.3979569988909069,0.6020430011090931
0.43085067441917296,0.5691493255808271
0.6597576816477365,0.3402423183522635
0.48343695480585963,0.5165630451941403
0.9897924012169043,0.01020759878309574
0.5968072644889019,0.40319273551109813
0.416257920042948,0.5837420799570521
0.5437290848172373,0.45627091518276275
0.42263393572208213,0.5773660642779179
0.6181804441585558,0.3818195558414442
0.3922561768536359,0.6077438231463641
0.3717390800279803,0.6282609199720197
0.4353569691243029,0.5646430308756971
0.36921793789478186,0.6307820621052181
0.6363869590106747,0.36361304098932534
0.3706170445222263,0.6293829554777737
0.45349396435117506,0.5465060356488249
0.5058497468898322,0.4941502531101678
0.49252566423000577,0.5074743357699942
0.35209994609508666,0.6479000539049133
0.6495863575338295,0.35041364246617046
0.5637391719249233,0.4362608280750767
0.7579864423788603,0.24201355762113974
0.4440902667903373,0.5559097332096627
0.6224014063390508,0.37759859366094917
0.42515250914376007,0.57484749085624
